"codigoAtivo","nome","descricao","categoria","etiqueta","tipo","subtipo","nomeBovespa"
"LFTS11","INVESTO TEVA TESOURO SELIC ETF","Acompanha a performance de títulos públicos pós fixados ligados a Selic","Renda Fixa Brasil","TESOURO SELIC","ETF","ETF_RF","INVESTO LFTSF11"
"NTNS11","INVESTO TEVA IPCA+ 0 A 4 ANOS","Fundo de índice que acompanha a performance de títulos atrelados à inflação (NTN-B), com prazo de 0 a 4 anos.","Renda Fixa Brasil","TESOURO IPCA","ETF","ETF_RF","INVESTO NTNSF11"
"WRLD11","INVESTO FTSE GLOBAL EQUITIES","Fundo de índice listado na B3 que replica no Brasil o mundialmente conhecido ETF VT (Vanguard® Total World Stock).","Renda Variável Global","ECONOMIA GLOBAL","ETF","ETF_RV","INVESTO WRLDCI"
"ALUG11","INVESTO ETF MSCI REAL ESTATE ETF","Fundo de índice que replica o ETF VNQ (Vanguard® Real Estate)","Alternativos","REITS AMERICANOS","ETF","ETF_RV","INVESTO ALUGCI"
"JOGO11","INVESTO ETF GL VI GA & ES","Fundo de índice listado na B3 que replica no Brasil o conhecido ETF ESPO (VanEck Video Gaming & E-sports Index) da gestora VanEck.  ","Renda Variável Global","GAMES E E-SPORTS","ETF","ETF_RV","INVESTO JOGOCI"
"USTK11","INVESTO ETF MSCI US TECHNOLOGY","Fundo de índice listado na B3 que replica no Brasil o mundialmente conhecido ETF VGT (Vanguard® Information Technology), listado na Bolsa de Valores de Nova York. ","Renda Variável Global","TECNOLOGIA AMERICANA","ETF","ETF_RV","INVESTO USTKCI"
"SVAL11","INVESTO ETF S&P SMALLCAP 600 VALUE","Fundo de índice listado na B3 que espelha no Brasil o conhecido ETF VIOV (Vanguard® S&P Small-Cap 600 Value ), que replica o desempenho do índice S&P Small-Cap 600 Value. ","Renda Variável Global","SMALL CAPS AMERICANAS","ETF","ETF_RV","INVESTO SVALCI"
"NFTS11","INVESTO VANECK METAVERSE ETF","Fundo de índice listado na B3 que investe nos maiores e mais líquidos ativos do setor de mídia e entretenimento.","Cryptomoedas","NFTS E GAMECOINS","ETF","ETF_RV","INVESTO NFTSCI"
"CHIP11","INVESTO ETF US LISTED SEMICONDUCTOR 25 INDEX","Fundo de índice listado na B3 que replica no Brasil o mundialmente conhecido ETF SMH ® (VanEck Semiconductor ETF), listado na bolsa de valores americana NASDAQ.","Renda Variável Global","SEMICONDUTORES","ETF","ETF_RV","INVESTO CHIPCI"
"BNDX11","INVESTO BLOOMBERG GLOBAL BOND","Fundo de índice listado na B3 que replica no Brasil o conhecido ETF BNDX (Vanguard® Total International Bond ETF), que nos Estados Unidos possui cerca de US$ 55 bilhões* sob gestão.","Renda Fixa Global","RENDA FIXA GLOBAL","ETF","ETF_RF","INVESTO BNDXCI"
"FOOD11","INVESTO ETF GLOBAL AGRIBUSINESS","Fundo de índice listado na B3 que espelha no Brasil o conhecido  ETF MOO® (VanEck Agribusiness), que replica o desempenho do índice MVIS® Global Agribusiness investindo nas principais empresas do agronegócio mundial.","Renda Variável Global","AGRONEGÓCIO GLOBAL","ETF","ETF_RV","INVESTO FOODCI"
"BLOK11","INVESTO VANECK ETF CRYPTO COMPARE SMART CONTRACTS","Fundo de índice listado na B3 que replica no Brasil o desempenho do índice MarketVector Smart Contract Leaders Brazil Index.","Cryptomoedas","SMART CONTRACTS","ETF","ETF_RV","INVESTO BLOKCI"
"BTEK11","INVESTO S&P BIOTECH SEL INDUSTRY ETF","Fundo de índice listado na B3 que replica no Brasil o conhecido ETF XBI (S&P Biotechnology Select Industry Index), fundo líder em biotecnologia listado na Bolsa de Valores de Nova York.","Renda Variável Global","BIOTECNOLOGIA","ETF","ETF_RV","INVESTO BTEKCI"
"USDB11","INVESTO BLOOMBERG US BOND ETF","Fundo de índice listado na B3 que investe no conhecido ETF BND (Vanguard® Total Bond Market ETF), que nos Estados Unidos possui mais de US$ 300 bilhões* sob gestão.","Renda Fixa Global","RENDA FIXA EUA","ETF","ETF_RF","INVESTO USDBCI"
"SCVB11","INVESTO MARKETVECTOR BRAZIL SMALL CAP VALUE ETF","Fundo de índice listado na B3 que acompanha a performance das empresas brasileiras de menor capitalização com características de valor, acompanhando o desempenho do MarketVector™ Brazil Small-Cap Value.","Renda Variável Brasil","SMALL CAPS BRASILEIRAS","ETF","ETF_RV","INVESTO SCVBCI"
"BXPO11","INVESTO MARKETVECTOR BRAZIL GLOBAL EXPOSURE ETF","Fundo de índice listado na B3 que acompanha o desempenho do MarketVector™ Brazil Global Exposure.","Renda Variável Brasil","MERCADO EXPORTADOR","ETF","ETF_RV","INVESTO BXPOCI"
"BDOM11","INVESTO MARKETVECTOR BRAZIL DOMESTIC EXPOSURE ETF","Fundo de índice listado na B3, que acompanha o desempenho do MarketVector™ Brazil Domestic Exposure.","Renda Variável Brasil","MERCADO DOMÉSTICO","ETF","ETF_RV","INVESTO BDOMCI"
"PEVC11","INVESTO BLUESTAR TOP 10 US LISTED ALTERNATIVE ASSET MANAGERS","Fundo de índice listado na B3 que replica o desempenho do índice BUALT (BlueStar Top 10 US Listed Alternative Asset Managers Index).","Alternativos","PRIVATE EQUITY","ETF","ETF_RV","INVESTO PEVCCI"
"LFTB11","MARKETVECTOR BRAZIL TREASURY 760 DAY TARGET DURATION","O ETF que acompanha a performance de um índice com títulos públicos Tesouro Selic e Tesouro IPCA.","Renda Fixa Brasil","TESOURO SELIC E IPCA","ETF","ETF_RF","INVESTO LFTBF11"
"HODL11","MARKETVECTOR BITCOIN BENCHMARK RATE","O ETF acompanha o desempenho do VanEck Bitcoin ETF (HODL), um dos ETFs de Bitcoin mais reconhecidos globalmente","Cryptomoedas","BITCOIN","ETF","ETF_RV","INVESTO HODLCI"
